ward,type,location,year,est_cost,id,intersection_1,intersection_2,lat_1,lon_1,query_1,lat_2,lon_2,query_2,lat,long
9,Street Resurface Menu,W BRAYTON ST & S STATE ST (0 E) & W 126 PL (120 W),2011,84168,6980,0 W BRAYTON ST,0 W BRAYTON ST,41.6656812,-87.622398,google,41.6656812,-87.622398,google,41.6656812,-87.622398
20,Street Resurface Menu,E MARQUETTE RD & S MICHIGAN AV (100 E) & S MICHIGAN AV (100 E),2011,11647,17156,100 E MARQUETTE RD,100 E MARQUETTE RD,41.772839,-87.6227098,google,41.772839,-87.6227098,google,41.772839,-87.6227098
27,Curb/Gutter Menu,N HAMLIN AVE & W AUGUSTA BV (1000 N) & W AUGUSTA BV (1000 N),2011,20184,23545,1000 N HAMLIN AVE,1000 N HAMLIN AVE,41.8991878,-87.7215888,google,41.8991878,-87.7215888,google,41.8991878,-87.7215888
19,Street Resurface Menu,S ALBANY AVE & W 103 ST (10300 S) & W 103 ST (10300 S),2011,11007,16508,10300 S ALBANY AVE,10300 S ALBANY AVE,41.7059045,-87.6991902,google,41.7059045,-87.6991902,google,41.7059045,-87.6991902
10,Street Resurface Menu,S MUSKEGON AVE & E 103 ST (10300 S) & E 103 ST (10300 S),2011,1048,7968,10300 S MUSKEGON AVE,10300 S MUSKEGON AVE,41.7081915,-87.5550177,google,41.7081915,-87.5550177,google,41.7081915,-87.5550177
19,Street Speed Hump Menu,S CHURCH ST & W 115 ST (11500 S) & W 115 ST (11500 S),2011,5550,16530,11500 S CHURCH ST,11500 S CHURCH ST,41.684686,-87.6690564,google,41.684686,-87.6690564,google,41.684686,-87.6690564
44,Curb/Gutter Menu,W ROSCOE ST & N RACINE AV (1200 W) & N RACINE AV (1200 W),2011,2331,38309,1200 W ROSCOE ST,1200 W ROSCOE ST,41.9436895,-87.6592258,google,41.9436895,-87.6592258,google,41.9436895,-87.6592258
34,Street Bump Outs Menu,S JUSTINE ST & W 122 ST (12200 S) & W 122 ST (12200 S),2011,11297,29887,12200 S JUSTINE ST,12200 S JUSTINE ST,41.6712836,-87.659966,google,41.6712836,-87.659966,google,41.6712836,-87.659966
1,Sidewalk Menu,N PAULINA ST & N MOORMAN ST (1272 N) & N MOORMAN ST (1272 N),2011,10639,406,1272 N PAULINA ST,1272 N PAULINA ST,41.9050889,-87.6698916,google,41.9050889,-87.6698916,google,41.9050889,-87.6698916
20,Sidewalk Menu,E 61ST PL & S BLACKSTONE AV (1436 E) & S BLACKSTONE AV (1436 E),2011,857,17153,1436 E 61ST PL,1436 E 61ST PL,41.7835972,-87.5905722,google,41.7835972,-87.5905722,google,41.7835972,-87.5905722
4,Sidewalk Menu,E 54TH ST & S HARPER AV (1500 E) & S HARPER AV (1500 E),2011,23868,3391,1500 E 54TH ST,1500 E 54TH ST,41.7980574,-87.5890482,google,41.7980574,-87.5890482,google,41.7980574,-87.5890482
26,Diagonal Parking Menu,N HAMLIN AVE & W NORTH AV (1600 N) & W NORTH AV (1600 N),2011,30379,22611,1600 N HAMLIN AVE,1600 N HAMLIN AVE,41.9099964,-87.7214271,google,41.9099964,-87.7214271,google,41.9099964,-87.7214271
40,Curb/Gutter Menu,W EDGEWATER AVE & N ASHLAND AV (1600 W) & N ASHLAND AV (1600 W),2011,1722,34993,1600 W EDGEWATER AVE,1600 W EDGEWATER AVE,41.9861665,-87.6700919,google,41.9861665,-87.6700919,google,41.9861665,-87.6700919
3,Sidewalk Menu,S WABASH AVE & E 18 ST (1820 S) & E 18 ST (1820 S),2011,4006,2730,1820 S WABASH AVE,1820 S WABASH AVE,41.8571422,-87.6255873,google,41.8571422,-87.6255873,google,41.8571422,-87.6255873
25,Street Resurface Menu,S JEFFERSON ST & S CANALPORT AV (1853 S) & S CANALPORT AV (1853 S),2011,93960,21851,1853 S JEFFERSON ST,1853 S JEFFERSON ST,41.8571647,-87.6418376,google,41.8571647,-87.6418376,google,41.8571647,-87.6418376
