"ward","type","location","year","est_cost","id","school_park_name"
1,"Chicago Park District","Dean Park",2005,50000,93,"Dean Park"
1,"Chicago Park District","Commercial Park Gym Floor",2005,29000,94,"Commercial Park"
1,"Schools","Sabin School Sculpture Art Project",2005,3750,95,"Sabin School"
1,"Schools","Sabin School Sculpture Art Project",2005,20000,96,"Sabin School"
1,"Chicago Park District","Wicker Park",2007,2000,224,"Wicker Park"
1,"Chicago Park District","Maplewood Park,Commerical Park,Dean Park",2007,1e+05,225,"Maplewood Park"
1,"Chicago Park District","Maplewood Park,Commerical Park,Dean Park",2007,1e+05,225,"Commerical Park"
1,"Chicago Park District","Maplewood Park,Commerical Park,Dean Park",2007,1e+05,225,"Dean Park"
1,"Miscellaneous-CDOT","Hass Park",2008,50000,262,"Hass Park"
1,"Chicago Park District","Dean Park & Commercial Park",2008,72500,304,"Dean Park"
1,"Chicago Park District","Dean Park & Commercial Park",2008,72500,304,"Commercial Park"
1,"Schools","Pritzker Playground (Menu 2010 , 2009 ,",2008,339,306,"Pritzker Park"
1,"Schools","Pritzker Playground (Menu 2010 , 2009 ,",2009,111,348,"Pritzker Park"
1,"Chicago Park District","Haas Park Fieldhouse",2010,2e+05,370,"Haas Park"
1,"Schools","Pritzker Playground (Menu 2010 , 2009 ,",2010,47153,372,"Pritzker Park"
1,"POD Camera","Wicker Park Fieldhouse",2011,22500,445,"Wicker Park"
1,"Schools","LaSalle II Elementary School Playground (TPC = $25",2011,1037,446,"LaSalle II Elementary School"
1,"Chicago Park District","Haas Park Field House",2012,605000,479,"Haas Park Field"
1,"School Projects","Goethe School - Campus Park",2012,1e+05,480,"Goethe School - Campus Park"
1,"School Projects","LaSalle II Elementary School - playground )TPC=$25000 2011-2013 Menu",2012,155,481,"LaSalle II Elementary School"
1,"Chicago Park District","Haas Park ",2013,450000,531,"Haas Park"
1,"School Projects","LaSalle School Playground ",2013,23808,533,"LaSalle School"
2,"Miscellaneous-Other","Fred Kramer Park",2010,7910,1868,"Fred Kramer Park"
2,"Chicago Park District","Jane Addams Park - lighting",2011,11860,1928,"Jane Addams Park"
3,"Miscellaneous-CDOT","DuSable Public High School",2008,154200,2608,"DuSable Public High School"
4,"Miscellaneous-Other","Hyde Park Art Center",2005,5e+05,3249,"Hyde Park Art Center"
4,"Miscellaneous-Other","Hyde Park Art Center",2006,5e+05,3262,"Hyde Park Art Center"
4,"Chicago Park District","Lake Park Crescent",2007,190000,3289,"Lake Park"
4,"Chicago Park District","Lake Park Crescent",2007,50000,3290,"Lake Park"
4,"Chicago Park District","Lake Park Crescent",2007,20000,3291,"Lake Park"
4,"Chicago Park District","Lake Park Crescent",2007,50000,3292,"Lake Park"
4,"Chicago Park District","Lake Park Crescent Park",2007,8000,3293,"Lake Park Crescent Park"
4,"Chicago Park District","Burnham Park",2008,2e+05,3327,"Burnham Park"
4,"Chicago Park District","Burnham Park",2008,25000,3328,"Burnham Park"
4,"Miscellaneous-Other","Donoghue and Price Schools - murals",2009,20000,3349,"Donoghue Elementary School"
4,"Miscellaneous-Other","Donoghue and Price Schools - murals",2009,20000,3349,"Price Elementary School"
4,"POD Camera","5158 S. Lake Park",2010,20000,3377,"5158 S. Lake Park"
4,"POD Camera","4258 S. Lake Park",2010,13000,3379,"4258 S. Lake Park"
4,"Chicago Park District","Sumac Park Playground - 4201 S. Champlain",2012,150000,3444,"Sumac Park"
4,"Printers Row Park - Lighting Improvements","Printers Row Park",2017,6500,3664,"Printers Row Park"
4,"Miscellaneous CDOT Projects","4859 S CHICAGO BEACH DR",2022,660,3816,"4859 S CHICAGO BEACH DR"
9,"Chicago Park District","Palmer Park",2011,20000,6984,"Palmer Park"
9,"School Projects","Poe School - Playground",2012,7115,7013,"Poe School"
10,"Chicago Park District","Mann Park - In-line hockey surface",2010,89500,7936,"Mann Park"
10,"Schools","Arnold Mireless School - mural",2010,10000,7939,"Arnold Mireless School"
10,"Schools","George Washington High School",2010,10000,7940,"George Washington High School"
13,"Chicago Park District","West Lawn Park",2005,5000,10418,"West Lawn Park"
13,"Chicago Park District","Lawler Park - water feature",2011,150000,10791,"Lawler Park"
13,"Chicago Park District","Lawler Park",2012,150000,10801,"Lawler Park"
13,"School Projects","Richard Henry Lee School - wrought iron fence",2012,30000,10802,"Richard Henry Lee School"
13,"Chicago Park District","West Lawn Park - artificial turf field",2013,3e+05,10828,"West Lawn Park"
13,"Wentworth Park - Athletic Field Lighting - 2017 and 2018 Menu","Wentworth Park",2018,75000,11237,"Wentworth Park"
13,"Lawler Park Turf Field","Lawler Park",2019,240000,11246,"Lawler Park"
13,"Lawler Park Turf Field","Lawler Park",2020,3e+05,11367,"Lawler Park"
16,"Chicago Park District","Micek Playground",2009,16305,14110,"Micek Park"
16,"Chicago Park District","Micek Play Lot- 5311 S. Hamilton",2011,150000,14240,"Micek Play Lot- 5311 S. Hamilton"
